"networkDomain";"subDomain";"nodeType";"edgeType";"graphProperties";"name";"nodes";"edges";"citation"
"Biological";"Interactome";"Protein";"Protein-protein interaction";"Unweighted, Undirected, Connected";"Arabidopsis_thaliana_Columbia_agg_lcc";9390;35905;"Stark C, Breitkreutz BJ, Reguly T, Boucher L, Breitkreutz A, Tyers M. BioGRID: A General Repository for Interaction Datasets. Nucleic Acids Res. 2006;34:D535-9. Data: BIOGRID v3.4.155. Originally from: Rolland et al., Nature Communications 6, 6864 (2015)."
"Transportation";"Roads";"Intersection";"Road segment";"Unweighted, Undirected, Connected";"baqa_al_gharbiyya-4330_undir_lcc";784;988;"OpenStreetMap contributors. Data obtained via OSMnx: Boeing G. OSMnx: New Methods for Acquiring, Constructing, Analyzing, and Visualizing Complex Street Networks. Computers, Environment and Urban Systems 65, 126-139 (2017). Retrieved May 2023."
"Transportation";"Roads";"Intersection";"Road segment";"Unweighted, Undirected, Connected";"DC_lcc";9522;14807;"US Census Bureau, 2000 TIGER/Line Files. Assembled by D. Schultes, 9th DIMACS Implementation Challenge - Shortest Paths. http://www.dis.uniroma1.it/challenge9/data/tiger/"
"Transportation";"Flights";"Airport";"Direct flight";"Unweighted, Undirected, Connected";"flights_Europe_lcc";594;4170;"De Domenico M. Dataset compiled from OpenFlights database (2014). https://openflights.org/data.html. Only direct flights retained."
"Transportation";"Flights";"Airport";"Direct flight";"Unweighted, Undirected, Connected";"flights_NorthAmerica_lcc";1019;4629;"De Domenico M. Dataset compiled from OpenFlights database (2014). https://openflights.org/data.html. Only direct flights retained."
"Transportation";"Roads";"Intersection";"Road segment";"Unweighted, Undirected, Connected";"guixi-12242_undir_lcc";677;1009;"OpenStreetMap contributors. Data obtained via OSMnx: Boeing G. OSMnx: New Methods for Acquiring, Constructing, Analyzing, and Visualizing Complex Street Networks. Computers, Environment and Urban Systems 65, 126-139 (2017). Retrieved May 2023."
"Transportation";"Roads";"Intersection";"Road segment";"Unweighted, Undirected, Connected";"linkoping-2902_undir_lcc";2937;3777;"OpenStreetMap contributors. Data obtained via OSMnx: Boeing G. OSMnx: New Methods for Acquiring, Constructing, Analyzing, and Visualizing Complex Street Networks. Computers, Environment and Urban Systems 65, 126-139 (2017). Retrieved May 2023."
"Biological";"Metabolic";"Metabolite";"Reactant-product pair";"Unweighted, Undirected, Connected";"mle_lcc";961;2542;"Huss M, Holme P. Currency and commodity metabolites: their identification and relation to the modularity of metabolic networks. IET Syst. Biol. 1(5), 280-285 (2007). https://doi.org/10.1049/iet-syb:20060077. Data extracted from KEGG database (March 2006)."
"Biological";"Metabolic";"Metabolite";"Reactant-product pair";"Unweighted, Undirected, Connected";"oih_lcc";1282;3560;"Huss M, Holme P. Currency and commodity metabolites: their identification and relation to the modularity of metabolic networks. IET Syst. Biol. 1(5), 280-285 (2007). https://doi.org/10.1049/iet-syb:20060077. Data extracted from KEGG database (March 2006)."
"Transportation";"Roads";"Intersection";"Road segment";"Unweighted, Undirected, Connected";"okitipupa-2270_undir_lcc";932;1215;"OpenStreetMap contributors. Data obtained via OSMnx: Boeing G. OSMnx: New Methods for Acquiring, Constructing, Analyzing, and Visualizing Complex Street Networks. Computers, Environment and Urban Systems 65, 126-139 (2017). Retrieved May 2023."
